#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://acpcongo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.psm.mv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.emtv.com.pg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canalplus-caledonie.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://andina.pe/ingles/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elpais.com.uy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theindependentbd.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fassatonews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stluciastar.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://mg.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://news.radioalgerie.dz/ar
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.islandfm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.daljir.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.franceguyane.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lematin.ma/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capital.bg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hannibaltv.com.tn
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.macleans.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aljadeed.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ninanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elfinancierocr.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nuevomundo.gt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://libertetogo.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sudania24tv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kauppalehti.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.channelonline.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nci.ci/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nbc.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nbc.na/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arabella.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aztv.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aztv.az/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.watania1.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stvs.sr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fides.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.youtube.com/channel/UChGpwvfBYHQZKyPv5kJS5GA?app=desktop
random=RANDOM;all=1;keep_all=1;depth=1;url=http://star106fm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mtv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jb.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.welt.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abstvradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telam.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://en.mehrnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wprost.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monpulsar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtv-hb.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hit94fm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cameroon-info.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bvn.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.libyaherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribune242.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.osservatoreromano.va/it
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.annapurnapost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvr.by/eng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gorkhapatraonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ft.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.essahafa.info.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trud.bg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canal10.com.uy/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/RNM.RadioNovadeMaria/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ethnos.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telefuturo.com.py/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tengrifm.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.siasat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eltiempo.com.ec/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.messenger.com.ge/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.324.cat/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thaitv3.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.saharamedias.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tanjug.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mcit.gov.ws
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lietus.fm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ar.lemaghreb.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://erisat.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ultimasnoticias.com.ve/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.repubblica.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://tiempo.hn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sb.by/respublika/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://union.sonapresse.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.awemainta.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.the-star.co.ke/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hirtv.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eltelegrafo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.borneobulletin.com.bn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.youtube.com/user/AlHayahTVNetwork
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bvinews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sahelien.com/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://sahelien.com/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/LibyaAlhadathTV/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ekantipur.com/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ortm.ml/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ortm.ml/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radionova.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.todayinseychelles.com/index.php/etoday
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telearuba.aw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailymail.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.100jamz.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aujourd8.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noticiasfides.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nta.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.happyghana.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lnt.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiolighthouse.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.caribbeanlifestylecommunications.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://uzdaily.uz/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.politika.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.news.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://graphic.com.gh/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://exk.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theanguillian.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.a1.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.publicafm.ec/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://jakartaglobe.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://avesta.tj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://radio-corporacion.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hayat.ba
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://31.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://mareeg.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shemsfm.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kosovalive360.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nytimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shaam.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bloomberg.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvm.mr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nypost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.srinagartimes.net
random=RANDOM;all=1;keep_all=1;depth=1;url=https://asiaplustj.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ad.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thefridaytimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rte.ie/radio/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cooperativa.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thesierraleonetelegraph.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.snt.com.py/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.cri.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sundayworld.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/Canal22Mexico
random=RANDOM;all=1;keep_all=1;depth=1;url=http://guadeloupe.la1ere.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://guadeloupe.la1ere.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.r101.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alalamtv.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://malijet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://alghad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ekstrabladet.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.az.com.na/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.starfm.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsalvador.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.haititelevision.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://fijivillage.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://8am.media/eng/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://faso-actu.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.m-1.fm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tv8.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rtgkoloma.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://rtgkoloma.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thedailystar.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://qazaqstan.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sanyufm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ethsat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ainnews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ap.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alderneyjournal.com/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.makan.org.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://radioplay.dk/nova/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.africabletelevision.com/1/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vecernji.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canal4.com.uy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.republika.co.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lidovky.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tdm.com.mo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tdm.com.mo/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://crtc.gc.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://crtc.gc.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nigerdiaspora.net/accueil
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dutchnews.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://oc-media.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://oc-media.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bta.bg/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tuko.co.ke/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elbilad.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.liberation.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://twitter.com/radiobahrain
random=RANDOM;all=1;keep_all=1;depth=1;url=https://twitter.com/OmanTVCultural
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://dailytimes.com.pk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yomiuri.co.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bfmtv.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprensahn.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thestar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cbs.co.kr
random=RANDOM;all=1;keep_all=1;depth=1;url=https://radiomuqdisho.so/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ftv.com.tw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glasistre.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kavkasiatv.ge
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kyivpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.srf.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://venus.com.py/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://extra.cw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.idnes.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adelaidenow.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.app.com.pk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adevarul.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://eldiario.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canalplus.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vocero.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.standartnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.radiosarajevo.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprensa.com.ni/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiosucre.com.ec/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.skyradio.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.siminn.is/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.channel4.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elmoudjahid.dz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.maliweb.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/people/T%C3%A9l%C3%A9Sesel/100063999872472/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.err.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sozcu.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nacion.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tap.info.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sabah.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://voceabasarabiei.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://standard.gm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azerbaijan-news.az/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.knr.gl
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haaretz.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bylgjan.is/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mediamax.am/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.essirage.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://168.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nidaalwatan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://avenues.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://imagechannels.com/news
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lepoint.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://awate.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.barbadosadvocate.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://english.ahram.org.eg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiocentroquito.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.standardmedia.co.ke/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.upi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.salsoul.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.moldpres.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ennaharonline.com/live/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.allsbc.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reshet.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radionacional.co/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.annaharkw.com/Home
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.markiza.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nationnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aftenposten.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiovesti.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.slobodnadalmacija.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hk01.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiosoma.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.independent.co.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiosawa.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.citizen.digital/radio/radio-citizen-13
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radioitalia.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stt.fi/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/vilaverdefm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.lankapuvath.lk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.respekt.cz
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.felesteen.ps/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiomundialdenicaragua.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/fm100png/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lusakavoice.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.todayonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afp.com/afpcom/en
random=RANDOM;all=1;keep_all=1;depth=1;url=https://monitoring.bbc.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://monitoring.bbc.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sctv.co.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazetadita.al/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bns.lt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvperu.gob.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.latercera.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ltn.com.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sn-plus.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journal.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.latimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vtv.com.hn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.j-wave.co.jp/
