#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://harlandaily.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://monitoreconomico.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.kansas.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thediplomat.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tacomaweekly.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tagblattzuerich.ch/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.vg.no/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.njdaily.cn/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://globegazette.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.diariodechiapas.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://toacorn.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://news.artnet.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://888.hu/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb32779904b/date
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.njtoday.net/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.stargazette.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://books.google.com/books?id=JV1EAQAAIAAJ
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.westword.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://gattsuk.ru/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.leinsterleader.ie/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://vasilkov.info/index.php?go=Files&in=cat&id=12
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://jsports.uol.com.br/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://english.ahram.org.eg/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.vg247.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.courrierinternational.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://kannapoliscitizen.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://polishmusic.usc.edu/category/newsletter/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://vingt55.ca/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://boc.cantabria.es/boces/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.minzu.rep.kp/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.deseretnews.com/faith/lds-church-news
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ildomani.it/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.elsoldemazatlan.com.mx/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://bvz.at/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.land.lu/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://kreuzgymnasium.evangelische-schulen-sachsen.de/schueler/schuelerzeitung/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.metro.us/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://groupe-ecomedia.com/eco-nord-isere/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.besancon.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.courrierinternational.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://be.wikimedia.org/wiki/Newsletter/2016-09_nieuws
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.journal-news.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thansettakij.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://rsbnetwork.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.se.pl/se_dzis/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.texastribune.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.alghad.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://lv.lv/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.sprakbruk.fi/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cb.com.cn/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thesudburystar.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.jemabonne.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.impressionsmedia.biz/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.panorama-sport.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://medium.com/insurge-intelligence
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.dailymail.co.uk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tagblatt.ch/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.corrieredellosport.it/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.brnow.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://almeriainformacion.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.pushsquare.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.latercera.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.fontainebleau.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.sanyonews.jp/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://search.epnet.com/direct.asp?db=f5h&bquery=is+00042595&scope=site
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.epe.es/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://hd.stheadline.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thehawaiihochi.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://zenitprilep.com.mk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.belizetimes.bz/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.clicanoo.re/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.borneobulletin.com.bn/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tt.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.hericy.fr/
#REASON=WAYBACK#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/*/http://www.lepublicateurlibre.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.clujeanul.ro/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nieuwsblad.be/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.scrantongillette.com/content/who-we-are
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sunnuntaisuomalainen.fi/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://inside24.no/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://fa.timesofisrael.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.jamanak.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.blikk.hu/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.theneweuropean.co.uk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.westhawaiitoday.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.omaha.com/sarpy/gretna/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://theminaretonline.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn97071028/issues
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://aliwaa.com.lb/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.eluniversal.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thewhig.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.carycitizen.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sprakbruk.fi/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb327844802/date
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://bowdoinorient.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lasvegascitylife.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://euractiv.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb343618395/date
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.rv.ru/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.mlive.com/flint/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.journal-officiel.gouv.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://dzrb.dzng.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ceylontoday.lk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lerenovateur.org.la/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://philadelphiaweekly.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.laclusaz.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lesaireslevillage.fr/journaux-municipaux/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.mountainvalleynews.net/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://capitalgazette.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://akhbarelyom.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://laverdadnoticias.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.serbske-nowiny.de/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://raseef22.net/english
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.sunstar.com.ph/CEBU
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.elnacional.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.itemonline.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.be.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.larazon.es/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://ocbj.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://webvechufa.agidel.ru/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.hidesertstar.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ukurier.gov.ua/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ideal.es/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://advertisernews.biz/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://magyar-irodalom.elte.hu/ezredveg/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.leidschdagblad.nl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://illgaming.net/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.kentonsunday.co.uk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://asbarez.com/arm
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/needham
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.granblue.party/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://ljz.mx/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://можгинские-вести.рф/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.collegiatetimes.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tauntongazette.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://epaper.prameyanews.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.alo.rs/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.vantaanlauri.fi/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.aktiv-online.de/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://mnesys-portail.archives-finistere.fr/?id=recherche_guidee_plan_detail&doc=accounts/mnesys_cg29/datas/ir%2Fbibliotheque%2Fjournaux_et_revues%2FFRAD029_0004MI027.xml
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.weatherforddemocrat.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://cphpost.dk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://takiedela.ru/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.bahianoticias.com.br/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://mediazona.ca/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.stljewishlight.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://akhbar.akhbarelyom.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.laprovinciacr.it/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lenouveleconomiste.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.smh.com.au/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.PalatkaDailyNews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://playtech.ro/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.al.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.ville.chambly.qc.ca/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.sunweeklynews.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.laopinion.com.co/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.diariodemorelos.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.jornalet.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.mcphersonsentinel.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.laprensagrafica.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.theolympian.com/home/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://svitlytsia.crimea.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://proquest.umi.com/pqdweb
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.gainesvilletimes.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tribunedelyon.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://thebrownsvilletimes.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.kuwaittimes.net/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.courrier-picard.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.yelah.net/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.respublika.lt/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://province.ru/habarovsk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.jornalnoticias.co.mz/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.classmag.ru/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.newsandstar.co.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://ixbt.games/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://journal.obcon.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.aprovinciadopara.com.br/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.foochia.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn85026241/issues
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://dailyprogress.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.alsahwa-yemen.net/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.oldham-chronicle.co.uk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.epochtimes.de/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.vihdinuutiset.fi/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.toulouse.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.yediot.co.il/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://piryatin-visti.at.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://vaugneray.reseaudesvilles.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.lettera43.it/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://oxiblog.de/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.calcalist.co.il/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.blackstarnews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://die-linke.de/politik/disput/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.es.hu/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.dailyheraldtribune.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://mansfield.wickedlocal.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.le10sport.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.clevelandpost.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn83045389/issues
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://jayisgames.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://diariocorreo.pe/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.vecherniyorenburg.ru/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sallanches.fr/70-tous-les-bulletins-municipaux.htm
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn84024808/issues
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://nzherald.co.nz/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.popularonline.com.ar/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://nwkansas.com/SFHwebpages/sfhmain.html
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.timesofisrael.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ringier.ch/index.cfm?id=628&detail=true
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.latribuna.hn/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://newsvirginian.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thecollegianur.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.rozhnama.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://elnuevopais.net/
