#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://washingtoninformer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.umlauf.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thescarboroughnews.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/lexington
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alanwar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.caller.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lecomtadin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gorgenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.news.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.milanofinanza.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alraimedia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/20090402072726/http://cavanecho.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diarioficial.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.orangeleader.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://theindependent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.willistonobserver.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fuw.edu.pl/dyrdymalki/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alarab.qa/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn82015411/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.81.cn/jfjbmap/paperindex.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.clarkcountypublishing.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.itemonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.BerlinerTageszeitung.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sonntagsblatt.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.russ.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://chinookobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.se.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ct24.ceskatelevize.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.punkalaitumensanomat.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://chroniclingamerica.loc.gov/lccn/10021978/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.libertebonhomme.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alsadda.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://search.epnet.com/direct.asp?db=f5h&bquery=is+00022403&scope=site
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.people.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pontealdia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thesudburystar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hawkhillnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.surenio.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.moldova-suverana.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24sata.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vilniausdiena.lt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nv.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aps.dz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.todayonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dddkursk.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://digboston.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atlantadailyworld.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.muenchner-kirchenzeitung.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://clmais.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.yndaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fresnobee.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.graiulsalajului.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eons.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://yaledailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hartington.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.revuemm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journaldequebec.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cherokeescout.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nn.hr/sluzbeni-list/sluzbeni/index.asp
random=RANDOM;all=1;keep_all=1;depth=1;url=http://minerapp.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eltelegrafo.com.ec/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://corrieredelmezzogiorno.corriere.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rivarol.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.solidot.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bb-live.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.insidebayarea.com/argus
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ukrajinci.cz/ua/casopys-porohy/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://recherche.archives.allier.fr/?id=recherche_presse_quarante
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.villeneuve-le-comte.fr/fr/information/86847
random=RANDOM;all=1;keep_all=1;depth=1;url=https://factfocus.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://baza.io/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://elplaneta.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.colimaaldia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thesilo.co.ls/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://theanguillian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zorya.org.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapressedevesoul.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wnewsj.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wsup.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elimparcialdenayarit.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www1.nas.gov.ua/SVIT/Pages/default.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.neontommy.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/*/https://www.nicematin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.friatider.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://elkoindependent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.burnleyexpress.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jacksonvilleprogress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://BostonNOW.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://madison.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ville-sens.fr/publications/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.n-slovo.com.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilgiornaledivicenza.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://kdminer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thepalmbeachtimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www2.timesdispatch.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zw.com.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://credo.press/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dziennik.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.citypress.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ville-dunkerque.fr/infos-pratiques/presse/dunkerque-vous
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thenational.ae/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://praza.gal/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.westportnews.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lancasterguardian.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theshorthorn.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sundayexpress.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://YJ2RX5VX3S.search.serialssolutions.com/?sid=sersol&SS_jc=ORLASEN&title=The%20Orlando%20sentinel
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dailyhive.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yjuva.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.counterview.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://palmbeachpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://globalpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aftabeyazd.ir/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lenews.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mysuburbanlife.com/lemont
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sarbaz.kz/ru/sarbaz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.claycountyprogress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.burlingtonpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lavoixlebocage.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lalettrea.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://plantbasednews.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenewjournalandguide.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ip-watch.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.weser-kurier.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://boulderweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://starexponent.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.birgun.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://novinky.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laverdad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.folketidende.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.firstpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bollettinoufficiale.sm/on-line/home.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.birmingham.bizjournals.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bn-r.fr/resultat.php?q=deleted%3A%280%29&spec_expand=&sort_define=score&sort_order=1&rows=9&fq=id_source:(%2239%22)
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lignan-de-bordeaux.fr/index.cfm?pid=4412
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.russkiymir.ru/russkiymir/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fijivillage.com/news/fijitimes/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/search#sort=score&tfPublications%255B0%255D=L%2527Aurore&documentType=page&page=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afntijuana.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thehimalayanbeacon.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://afarineshdaily.ir/afarinesh/Home.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brashgames.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dominicantoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vagendamag.blogspot.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gunes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bibpurl.oclc.org/web/42991
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mogved.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nationalmirroronline.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bhutantimes.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pulse.ng/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.radfeld.tirol.gv.at/aktuelles/gemeindezeitung
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.longislandexchange.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://krishnapatrika.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://marionstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.raya.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.economiesociale.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eghtesadonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.divaina.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ekspress.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vapaasana.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laregion.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn82014682/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rv.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://detroitnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kentucky.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wanganuichronicle.co.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://directa.cat/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lecourrierdupaysderetz.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.avsim.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.daylight.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dv.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://awp.is/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.deccanherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tamilmurasu.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/manawatu-standard
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vperyod.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.inddist.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://magyar-irodalom.elte.hu/ezredveg/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://parish.gov.je/StClement/Pages/L'Amarrage.aspx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailyecho.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wundo.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taraf.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hanfordsentinel.com/community/selma_enterprise/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pressandjournal.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.michigansthumb.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.virallinenlehti.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lavanguardia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.maariv.co.il/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bns.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.everythreeweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cobouw.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bryantimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pnn.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thewesternstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fanaposten.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pagina24zacatecas.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.businessinsider.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lucesdelsiglo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://economico.sapo.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://vingt55.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.idahopress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.avadhnama.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guardianmessenger.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.inmagasinet.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://novadoba.com.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.giftfocus.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://helenair.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lebanondemocrat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://g1.globo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glossopadvertiser.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bornholmstidende.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://yle.fi/uutiset/osasto/sapmi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.stpeterport.gg/documents-and-publications/the-townie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dagen.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gaysifamily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://elargentino.infonews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nycdailypost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.neoshodailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lqj.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://romapress.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sangbadpratidin.in/pratidin/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb328222296/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.askanews.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thekoala.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vaticannews.va/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.flathatnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theparisnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://debri-dv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gaynews.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aflrecord.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northampton-news-hp.co.uk/Home/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.resistance-massif-central.fr/search/getsolr?id=biblio_2221
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lenouvelliste.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tuscaloosanews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.france-catholique.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journal-online.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mcherem.ru/mo/gazeta/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.impartialreporter.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://zamana.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gol.caracoltv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vechirka.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://niva.bialystok.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.advanceweb.com/lab
random=RANDOM;all=1;keep_all=1;depth=1;url=https://prostoprosport.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gov.karelia.ru/Karelia/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://the-peak.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.berlin.de/landesverwaltungsamt/logistikservice/amtsblatt-fuer-berlin/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theadvertiser.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thelasallian.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mathrubhumi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cambridgechron.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kumparan.com/acehkini
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thepaper.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.africaintelligence.fr/LC-/default.asp
random=RANDOM;all=1;keep_all=1;depth=1;url=http://realgazeta.com.ua/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://samara.ru/tlt
