#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.midi-madagasikara.mg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nieuwsblad.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.avaz.ba/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/malawi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.virginislandsdailynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ipsnews.net/new_focus/iraq/index.asp
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zvyazda.minsk.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dhakainsider.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nol.hu/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.purbanchal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.focus.co.kr/index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guardian.co.uk/uk/northernireland
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sfgate.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.africa-confidential.com/home
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.earthtimes.org/articles/cat/Asia,World.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=TD
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lecho.be/home
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.parool.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://xalimasn.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.regnum.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lankanewspapers.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bartabangla.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.singtao.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almshaheer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://au.news.yahoo.com/thewest/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bisnis.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hindustantimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zaobao.com.sg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.akhersaa-dz.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mwinda.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ettelaat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wam.org.ae/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alarabiya.net/default.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heraldsun.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oem.com.mx/elsoldemexico/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-hodaonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lexpressiondz.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elperuano.com.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.angonoticias.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.panarmenian.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elheraldo.hn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guangming.com.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.granma.cu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.akhbar.dk/ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/gmb
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://opais.sapo.mz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ferghana.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/madagascar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ipsnews.net/asia.asp
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wn.com/nepal_post
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kavaasaa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sme.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bjd.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novayagazeta.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/tgo
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bt.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.falklandnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cnv.org.kh/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hojemacau.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wirtschaftsblatt.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lexpressmada.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azi.md/en.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/togo
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jornada.unam.mx/ultimas
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eastafricanewspost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dziennikwschodni.pl/apps/pbcs.dll/frontpage
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://niezalezna.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bab.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thechronicle.com.gh/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.financialexpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazetaprawna.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiobanadir.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://naseej.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://app.com.pk/en_/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alo.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.echo.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gundogar.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.emb.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diarioadiario.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lecourrierdabidjan.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.panorama.com.al/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.assabah.press.ma/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesoir.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cincodias.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hkheadline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.makedonskosonce.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.athinapoli.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://di.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenassauguardian.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dialogos.com.cy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbj.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sartma.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afriquecentrale.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.frontera.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ts.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.africa-live.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pr.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazetatema.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nordlysid.fo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.politika.lt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zaman.az/az/mainAction.action
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.svjetlorijeci.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theinquirer.com.lr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://xahoi.com.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tibettimes.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.larepublica.net/app/cms/www/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.japantimes.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tagblatt.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.italica.sm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arib.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elcomercio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.valstietis.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manila-shimbun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.harianjogja.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailystar.com.lb/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nineoclock.ro/index.php?issue=4713
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.financiarul.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.crtv.cm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chunichi.co.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/rwanda/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elaph.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bote.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gibnews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novamakedonija.com.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=ML
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://spravy.pravda.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thestar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.milligazete.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.actuniger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.montsame.mn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journalbendre.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dievryburger.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thepost.co.ls/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chinatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.earthtimes.org/articles/cat/Africa,World.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.letemps.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jollofnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hbvl.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariocronicas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.caymannewsservice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lematin.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aamulehti.fi/Etusivu
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.harianterbit.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegraphindia.com/section/frontpage/index.jsp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ladepeche.pf/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.assabah.com.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/sle
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ria.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.deccanherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dagen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shbabmisr.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vecer.com.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://edition.cnn.com/ASIA/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.svaboda.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lemessager.net/
